selection_manual_fix,weighted_votes
Tokyo Story,26
Vertigo,24
Citizen Kane,22
"Jeanne Dielman, 23 Quai Du Commerce, 1080 Bruxelles",21.5
8½,19
Pather Panchali,19
In The Mood For Love,18
Rashomon,18
The Godfather,17.5
Bicycle Thieves,16.5
2001: A Space Odyssey,13.5
Beau Travail,13.5
Man With A Movie Camera,12.5
À Bout De Souffle,12
Late Spring,11.5
Mirror,11
The Searchers,11
Apocalypse Now,10.5
Persona,10.5
Taxi Driver,10.5
A Brighter Summer Day,10
La Règle Du Jeu,10
Battleship Potemkin,9.5
Close-Up,9
Mulholland Dr.,9
Playtime,9
Seven Samurai,9
Stalker,9
The Passion Of Joan Of Arc,9
Au Hasard Balthazar,8.5
Singin' In The Rain,8.5
Histoire(S) Du Cinéma,8
Charulata,7.5
L'atalante,7.5
Sátántangó,7.5
Sunrise: A Song Of Two Humans,7.5
Céline And Julie Go Boating,7
Barry Lyndon,6.5
Psycho: 1960,6.5
Wild Strawberries,6.5
Daisies,6
Hiroshima Mon Amour,6
M,6
Meshes Of The Afternoon,6
Metropolis,6
Syndromes And A Century,6
Cléo From 5 To 7,5.5
Le Mépris,5.5
Madame De...,5.5
Modern Times,5.5
The Battle Of Algiers,5.5
The Conformist,5.5
The Leopard,5.5
Andrei Rublev,5
Cinema Paradiso,5
Fear Eats The Soul,5
Gertrud,5
Journey To Italy,5
La Jetée,5
La Strada,5
Once Upon A Time In The West,5
Portrait Of A Lady On Fire,5
Pyaasa,5
Shoah,5
Subarnarekha,5
The 400 Blows,5
The Spirit Of The Beehive,5
L'avventura,4.5
Meghe Dhaka Tara,4.5
The Piano,4.5
Three Colours Blue,4.5
Vivre Sa Vie,4.5
Where Is The Friend's House?,4.5
Chungking Express,4
Dekalog,4
India Song,4
La Notte,4
Parasite,4
Rear Window,4
Some Like It Hot,4
The Gleaners And I,4
The Umbrellas Of Cherbourg,4
There Will Be Blood,4
Wanda,4
Yi Yi,4
All About My Mother,3.5
Bab Al-Hadid,3.5
El Mumia,3.5
Gangs Of Wasseypur,3.5
News From Home,3.5
North By Northwest,3.5
The Colour Of Pomegranates,3.5
The Crowd,3.5
The Exterminating Angel,3.5
Trouble In Paradise,3.5
An Elephant Sitting Still,3.3333333333333335
Taste Of Cherry,3.3333333333333335
Tropical Malady,3.3333333333333335
A City Of Sadness,3
A Woman Under The Influence,3
"Aguirre, Wrath Of God",3
Ahfei Zhenjuang,3
Alexandrie Encore Et Toujours,3
Aparajito,3
"Bom, Teoreum, Gaeul, Gyeowool, Geurigo, Bom",3
Campanadas A Medianoche,3
Come And See,3
Cries And Whispers,3
"Goodbye, Dragon Inn",3
Hsimeng Jensheng,3
Johnny Guitar,3
Kurutta Ippeiji,3
La Dolce Vita,3
La Maman Et La Putain,3
La Région Centrale,3
Last Year At Marienbad,3
Letter From An Unknown Woman,3
Marnie,3
Nashville,3
Nostalghia,3
Once Upon A Time In America,3
Once Upon A Time In Anatolia,3
Only Angels Have Wings,3
Orlando,3
Pickpocket,3
Red Desert,3
Saikaku Ichidai Onna,3
Sarineui Chueok,3
Solaris,3
Soleil Ô,3
Spring In A Small Town,3
The Apartment,3
The Godfather Part Ii,3
The Headless Woman,3
The Shining,3
The Wild Bunch,3
Wandafuru Raifu,3
Yol,3
Zama,2.8333333333333335
All That Heaven Allows,2.5
Black Girl,2.5
Bringing Up Baby,2.5
Days Of Heaven,2.5
Heat,2.5
Le Bonheur,2.5
Sholay,2.5
The Hour Of The Furnaces,2.5
The Seventh Seal,2.5
Casablanca,2.3333333333333335
A Lullaby To The Sorrowful Mystery,2
A Man Escaped,2
Akahige,2
Alien,2
Amadeus,2
Apur Sansar,2
Army Of Shadows,2
Artificial Intelligence  A.i.,2
Berlin Symphony Of A City,2
Beshkempir,2
Blade Runner,2
Blowup,2
Brief Encounter,2
"Buongiorno, Notte",2
City Lights,2
Closely Observed Trains,2
D'est,2
Daughters Of The Dust,2
"Distant Voices, Still Lives",2
Double Indemnity,2
Dr. Strangelove Or: How I Learned To Stop Worrying And Love The Bomb,2
Duvidha,2
E.t.  The Extra-Terrestrial,2
East Of Eden,2
Elippathayam,2
Europa '51,2
Faces Places,2
Flowers Of Shanghai,2
Francesco Giullare Di Dio,2
French Cancan,2
Gabbeh,2
Goodfellas,2
Hard To Be A God,2
Hitori Musuko,2
Holy Motors,2
House Of Hummingbird,2
Il Posto,2
Imitation Of Life: 1959,2
Inception,2
"Je, Tu, Il, Elle",2
Joi-Uchi,2
Jules Et Jim,2
Kaagaz Ke Phool,2
Kaidan,2
Kaili Blues,2
L' Empire Des Sens,2
La Coquille Et Le Clergyman,2
La Nuit Américaine,2
Ladies' Man,2
Le Notti Di Cabiria,2
Les Vampires,2
Letyat Zhuravli,2
Lola Montès,2
Mad Max: Fury Road,2
Magnolia,2
Make Way For Tomorrow,2
Melancholia: 2011,2
Mia Eoniotita Ke Mia Mera,2
Monsoon Wedding,2
Morvern Callar,2
Mouchette,2
Mughal-E-Azam,2
Napoléon,2
Nosferatu  Phantom Der Nacht,2
Notorious,2
Onna Ga Kaidan O Agaru Toki,2
Ordet,2
Our Hospitality,2
Out 1,2
Out Of The Past,2
"Paris, Texas",2
Princess Mononoke,2
Pulp Fiction,2
Qingmei Zhuma,2
Raging Bull,2
"Right Now, Wrong Then",2
Rosetta,2
Route One/Usa,2
Rudao Longhu Bang,2
Salam Cinéma,2
Sans Soleil,2
Sansho The Bailiff,2
Sherlock Jr.,2
Siddheshwari Devi,2
Spirited Away,2
Sullivan's Travels,2
Suna No Onna,2
Sunset Blvd.,2
Teorema,2
The Age Of Innocence,2
The Assassin,2
The Back Of Beyond,2
The House Is Black,2
The Intruder,2
The Lives Of Others,2
The Magnificent Seven,2
The Master,2
The Night Of The Hunter,2
The Scarlet Empress,2
The Third Man,2
The Virgin Suicides,2
The Wind,2
To Be Or Not To Be,2
Tongnian Wangshi,2
"Too Early, Too Late",2
Touch Of Evil,2
Tout Va Bien,2
Tristana,2
Trois Couleurs Rouge,2
Twin Peaks: The Return,2
Ugetsu Monogatari,2
Uncle Boonmee Who Can Recall His Past Lives,2
Wake In Fright,2
Werckmeister Harmonies,2
West Of The Tracks,2
West Side Story,2
Wo Hu Zang Long,2
Yeelen,2
Zangiku Monogatari,2
Akira Kurosawa's Dreams,1.5
Ashes And Diamonds,1.5
Blue Velvet,1.5
Carol,1.5
Clueless,1.5
Die Bitteren Tränen Der Petra Von Kant,1.5
"Germania, Anno Zero",1.5
Grave Of The Fireflies,1.5
Happy Together,1.5
Ikiru,1.5
Intervention Divine,1.5
La Commune,1.5
Lola,1.5
Love Streams,1.5
Nosferatu,1.5
Nostalgia For The Light,1.5
Raiders Of The Lost Ark,1.5
Ratcatcher,1.5
Rocky,1.5
Suspiria,1.5
The Mortal Storm,1.5
The Red Shoes,1.5
The River: 1951,1.5
The Silence Of The Lambs,1.5
To Sleep With Anger,1.5
Why Is Yellow The Middle Of The Rainbow?,1.5
Written On The Wind,1.5
Hyènes,1.3333333333333333
Stars In Broad Daylight,1.3333333333333333
"""F For Fake""",1
(Nostalgia),1
12 Angry Men,1
13th,1
1900,1
2 Days In Paris,1
20 Feet From Stardom,1
21 Grams,1
24 Hour Psycho,1
3 Idiots,1
36 Chowringhee Lane,1
"4 Luni, 3 Saptamini Si 2 Zile",1
A Clockwork Orange,1
A Dog's Life,1
A Few Good Men,1
A Guest Of Life: Alexander Csoma De Koros,1
A Matter Of Life And Death,1
A New Leaf,1
A Star Is Born,1
About Elly,1
Afterimage,1
Aiqing Wansui,1
Ajantrik,1
Akira,1
Al Makhdou-Oun,1
Alice,1
Alice Doesn't Live Here Anymore,1
All About Eve,1
All Around Us,1
All The President's Men,1
"All Three, He Said (Goft Har Se Nafareshan)",1
Always For Pleasure,1
Amarcord,1
Amélie,1
Amistad,1
Amour,1
Anantaram,1
Anatomy Of A Murder,1
Ankur,1
Annie Hall,1
Aranyer Din Ratri,1
Arnulf Rainer,1
Aruitemo Aruitemo,1
Atheis,1
Bad Luck Banging Or Loony Porn,1
Bakushû,1
Balcon En Afrique,1
Banbianren,1
Bandit Queen,1
Being There,1
Beneath The Valley Of The Ultra Vixens,1
Berlin Alexanderplatz,1
Bes Vakit,1
Bharat Mata,1
Bigger Than Life,1
Biruma No Tategoto,1
Black Narcissus,1
Black Swan,1
Blackkklansman,1
Bonjour Tristesse,1
Bonnie And Clyde,1
Boyhood,1
Breakfast On The Grass,1
Brief Encounters,1
Brokeback Mountain,1
Bus Driver,1
By The Bluest Of Seas,1
C'eravamo Tanto Amati,1
Café Lumière,1
Canoa,1
Castle In The Sky,1
Cat People,1
Century Of Birthing,1
Cet Obscur Objet Du Désir,1
Chandralekha,1
Charade,1
Chichi Ariki,1
Chinatown,1
Chopper,1
Chunhyang,1
City Hall,1
Close Encounters Of The Third Kind,1
Clouds Of Sils Maria,1
Commingled Containers,1
Conan The Barbarian,1
Copie Conforme,1
Cousins,1
Crash,1
Crush And Blush,1
Cure,1
Cut-Off Movie,1
Czlowiek Z Marmuru,1
Dachimawa Lee,1
Dainah La Métisse,1
Dama S Sobachkoy,1
"Dance, Girl, Dance",1
Dancer In The Dark,1
Dances With Wolves,1
Daoma Zei,1
Das Weisse Band Eine Deutsche Kindergeschichte,1
Dawn Of The Dead,1
De Son Appartement,1
De Stilte Rond Christine M.,1
Dead Man,1
Dead Ringers,1
Deewaar,1
Démanty Noci,1
Der Blaue Engel,1
Der Tiger Von Eschnapur,1
Der Tod Des Empedokles,1
Detour,1
Deux Anglaises Et Le Continent,1
Diary Of A Mad Housewife,1
Die Abenteuer Des Prinzen Achmed,1
Die Bleierne Zeit,1
Die Hard,1
Die Nibelungen  1 Teil: Siegfried,1
Die Wunderbare Lüge Der Nina Petrowna,1
Dil Se..,1
Do The Right Thing,1
Dog Star Man,1
Don't Look Now,1
"Dr. Mabuse, Der Spieler 1. Teil: Der Große Spieler  Spieler - Ein Bild Unserer Zeit",1
Dragon Gate Inn,1
Dragon Inn,1
Drive,1
Drug War,1
Duck Soup,1
Dune  Part One,1
Earth,1
Easy Living,1
Ee.ma.yau.,1
Eika Katappa,1
El,1
El Espinazo Del Diablo,1
Election,1
Elephant Keeper,1
Elle,1
Episode 8 Of Season 3 Of Twin Peaks,1
Eraserhead,1
Esthappan,1
Eternal Sunshine Of The Spotless Mind,1
F For Fake,1
Fantasia,1
Fantastic Mr. Fox,1
Faust,1
Filibusterismo,1
First Cow,1
For A Few Dollars More,1
Friday Night Bites,1
Funny Games,1
Garm Hava,1
Gazl El Banat,1
Germany In Autumn,1
Gion No Shimai,1
Glissements Progressifs Du Plaisir,1
Gloria: 1980,1
Go Fish,1
Gone With The Wind,1
Good Will Hunting,1
Great Day,1
Greed,1
Groundhog Day,1
Guizi Lai Le,1
Gulaal,1
Hable Con Ella,1
Hana Chirinu,1
Hana-Bi,1
Hanyo,1
Happy Hour,1
Harmony Lessons,1
Heaven's Gate,1
"Hi, Mom!",1
Hidden,1
High And Low,1
Honogurai Mizuno Sokokara,1
Howl's Moving Castle,1
I Am Cuba,1
I Am Somebody,1
I Was A Teenage Serial Killer,1
Ici Et Ailleurs,1
If Beale Street Could Talk,1
If....,1
Imitation Of Life: 1934,1
In Einem Jahr Mit 13 Monden,1
In The Cut,1
In The Last Days Of The City,1
In Vanda's Room,1
Innocence,1
Inside The Red Brick Wall,1
Intolerance,1
Irréversible,1
Ivanovo Detstvo,1
Jalal Jido Mot Hamyeonseo,1
Jalsaghar,1
Jaws,1
"Je T’aime, Je T’aime",1
Kauas Pilvet Karkaavat,1
"Khroustaliov, Ma Voiture!",1
Kiga Kaikyo,1
Kill Bill  Vol. 1,1
Killer Of Sheep,1
King Lear: 1987,1
Kisap Mata: 1982,1
Kokaku Kidotai,1
Kongbufenzi,1
Koroshi No Rakuin,1
Koyaanisqatsi: Life Out Of Balance,1
Krótki Film O Milosci,1
Krylya,1
Kuroi Ame,1
L' Albero Degli Zoccoli,1
L' Ange,1
L' Étrange Couleur Des Larmes De Ton Corps,1
L' Hypothèse Du Tableau Volé,1
La Belle Noiseuse,1
La Carrozza D'oro,1
La Ciénaga,1
La Double Vie De Véronique,1
La Flor,1
La Graine Et Le Mulet,1
La Marge,1
La Ronde,1
La Terra Trema,1
Lady Bird,1
Lan Xin Da Ju Yuan,1
Lawrence Of Arabia,1
Lazzaro Felice,1
Le Boucher,1
Le Crime De M. Lange,1
Le Diable Probablement,1
Le Fils,1
Le Salaire De La Peur,1
Le Vent D'est,1
Léon,1
Les Âmes Mortes,1
Les Demoiselles De Rochefort,1
Les Enfants Du Paradis,1
Les Sièges De L'alcazar,1
Les Silences Du Palais,1
Les Uns Et Les Autres,1
Let The Bullets Fly,1
Limelight,1
Liu Pi-Chia,1
Los Angeles Plays Itself,1
Los Traidores,1
Lost In Translation,1
Lucia,1
Ludwig,1
Mad Max,1
Madame Freedom,1
Mädchen In Uniform,1
Made In Hong Kong,1
Mandala,1
Manila By Night,1
Maqbool,1
Mar Adentro,1
Masculin Féminin  15 Faits Précis,1
Mashgh-E Shab,1
Mathilukal,1
Matir Moina,1
Matka Joanna Od Aniolow,1
Maya Bazaar,1
Maynila Sa Mga Kuko Ng Liwanag,1
Mccabe & Mrs. Miller,1
Meet Me In St. Louis,1
Memoria,1
Mest' Kinematograficeskogo Operatora,1
Miami Vice,1
Midnight Cowboy,1
Mikey And Nicky,1
Mildred Pierce,1
Minari,1
Minority Report,1
Miracle Mile,1
Miracolo A Milano,1
Miryang,1
Moartea Domnului Lazarescu,1
Monsieur Verdoux,1
Moonlight,1
Morocco,1
Mother,1
Mother And Son,1
Mr Zwilling And Mrs Zuckermann,1
Muerte De Un Burocrata,1
"Mujeres Al Borde De Un Ataque De ""Nervios""",1
Muriel Ou Le Temps D'un Retour,1
Muteki,1
My Left Foot,1
My Neighbour Totoro,1
Nachrichten Aus Der Ideologischen Antike: Marx-Eisenstein-Das Kapital,1
Nagareru,1
Nanook Of The North,1
Nayakan,1
Nebo Nashevo Detstva,1
Never Rarely Sometimes Always,1
No Country For Old Men,1
Nordkalotte,1
"O Brother, Where Art Thou?",1
O Necem Jinem,1
O Som Ao Redor,1
Offret  Sacrificatio,1
Okami Kodomo No Ame To Yuki,1
Oldboy,1
On The Beach,1
On The Waterfront,1
Once Upon A Time… In Hollywood,1
Opfergang,1
Orizuru Osen,1
Orphée,1
Oxhide Ii,1
Paddington,1
Pandora's Box,1
Pao Ch'ou (Vengeance),1
Parents' Hearts,1
Paris Is Burning,1
Partie De Campagne,1
Pasqualino Settebellezze,1
Paths Of Glory,1
Patu!,1
Peggy And Fred In Hell,1
Perceval Le Gallois,1
Perfect Blue,1
Performance,1
Persepolis,1
Petite Maman,1
Picnic At Hanging Rock,1
Pierrot Le Fou,1
Pina,1
Pink Flamingos,1
Plasticni Isus ( Plastic Jesus),1
Pokot,1
Possession,1
Professione: Reporter,1
Promising Young Woman,1
Protea,1
Providence,1
Qianxi Manbo,1
Quatre Nuits D'un Rêveur,1
Que La Bête Meure,1
Rabbit Of Seville,1
Rain,1
Raise The Red Lantern,1
Ran,1
Random Harvest,1
Rebel Without A Cause,1
Red River,1
Rio Bravo,1
Ritual In Transfigured Time,1
Robocop,1
Rocco E I Suoi Fratelli,1
Rogopag,1
Roma Città Aperta,1
Roma: 1972,1
Roma: 2018,1
Roseaux Sauvages,1
S-21: The Khmer Rouge Killing Machine,1
"Salò, Or The 120 Days Of Sodom",1
Salomé,1
Salomè,1
Salvatore Giuliano,1
Samson & Delilah,1
Sanatorium Pod Klepsydra,1
Sang-Kye-Dong Olympics,1
Sanrizuka Heta Buraku,1
Schindler's List,1
Scorpio Rising,1
"Se, Jie",1
Season Of The Devil,1
Secangkir Kopi Pahit,1
Secrets & Lies,1
Serious Undertakings,1
Seven Chances,1
Seven Up!,1
Shanghai Express,1
Shanghai Women,1
Sharasojyu,1
Shatranj-E Baad,1
Ship Of Theseus,1
Shonen,1
Showgirls,1
Sideways,1
Sister Galvan,1
Some Came Running,1
Son Of Saul,1
Sonatine,1
Song Of The Sea,1
Staroie I Novoe,1
Stray Dogs,1
"Stromboli, Terra Di Dio",1
Stud Life,1
Sud,1
Sun In The Last Days Of The Shogunate,1
Sunset,1
Takhte Siah,1
The Ang Babaeng Humayo,1
The Apu Trilogy,1
The Assassination Of Jesse James By The Coward Robert Ford,1
The Awful Truth,1
The Babadook,1
The Baby Of Mâcon,1
The Bad And The Beautiful,1
The Big Sky,1
The Birds,1
The Blood Of Hussain,1
The Body Beautiful,1
The Bridge On The River Kwai,1
The Bridges Of Madison County,1
The Brood,1
The Changeling,1
The Clock: 2010,1
The Conversation,1
The Criminal,1
The Cut-Ups,1
The Deer Hunter,1
The Dreamed Ones,1
The Dying Swan,1
The Elephant Man,1
The Emperor's Naked Army Marches On,1
The Exorcist,1
The Far Country,1
The Favourite,1
The Gold Rush,1
The Gospel According To St. Matthew,1
The Grapes Of Wrath,1
The Great Buddha+,1
The Great Dictator,1
The Green Ray,1
The Hitch-Hiker,1
The Kid,1
The Lamentations Series: The Ninth Night And Day,1
The Land Of Fathers,1
The Last Laugh,1
The Last Picture Show,1
The Lobster,1
The Long Goodbye,1
The Lord Of The Rings  The Fellowship Of The Ring,1
The Magnificent Ambersons,1
The Man Who Shot Liberty Valance,1
The More The Merrier,1
The Most Dangerous Man In The World,1
The Pajama Game,1
The Patsy,1
The Pirate,1
The Power Of The Dog,1
The Private Life Of Sherlock Holmes,1
The Purple Rose Of Cairo,1
The Quince Tree Sun,1
The Remains Of The Day,1
The Ring,1
The Roaring Twenties,1
The Robber Symphony,1
The Smiling Lieutenant,1
The Sound Of Music,1
The Terminator,1
The Thin Blue Line,1
The Thing,1
The Time That Remains,1
The Tragedy Of Macbeth,1
The Wedding March,1
The Wizard Of Oz,1
Thelma & Louise,1
They Were Expendable,1
Three Years Without God,1
Tih Minh,1
To Kill A Mockingbird,1
"Tom, Tom, The Piper's Son",1
Toomelah,1
Top Of The Lake,1
Topio Stin Omichli,1
Toute La Mémoire Du Monde,1
Trikaal,1
Twenty Years Later,1
Twin Peaks: Fire Walk With Me,1
Tystnaden,1
U.s. Go Home,1
Ukigumo,1
Umarete Wa Mita Keredo,1
Umberto D.,1
Un Chien Andalou,1
Un Tranquillo Posto In Campagna,1
Una Giornata Particolare,1
Unbreakable,1
Unconcealed Poetry (Puisi Tak Terkuburkan),1
Under The Skin: 2013,1
Une Femme Est Une Femme,1
Unforgiven,1
Vagabond,1
Valerie A Tyden Divu,1
Vidheyan,1
Viridiana,1
W.r. - Mysteries Of The Organism,1
Waltz With Bashir,1
Wechma,1
Western,1
When We Were Kings,1
White Heat,1
Wife! Be Like A Rose!,1
Wild River,1
Wings,1
Winter's Bone,1
Wolfwalkers,1
Wu Jian Dao,1
Yangguang Canlan De Rizi,1
Yi Dai Zong Shi,1
Yi Jiang Chunshui Xiang Dong Liu,1
Yıkılmışı Tedarik,1
You Were Never Really Here,1
Young Mr. Lincoln,1
Zanburak,1
Zendegi Va Digar Hich...,1
Zéro De Conduite,1
Zhi Fa Xian Feng,1
Zodiac,1
NA,1
...E Tu Vivrai Nel Terrore! L'aldila,0.5
2046,0.5
24 Frames,0.5
25th Hour,0.5
3 Faces,0.5
A Night Of Knowing Nothing,0.5
All That Jazz,0.5
Angel,0.5
Anna,0.5
Ash Is Purest White,0.5
Badkonak-E Sefid,0.5
Behindert,0.5
Bin-Jip,0.5
Blue,0.5
Bombay,0.5
Buio Omega,0.5
By The Time It Gets Dark,0.5
Cemetery Of Splendour,0.5
Chronicle Of A Summer,0.5
Decasia,0.5
Dema Dirîreskan (Blackberry Season),0.5
Die Klavierspielerin,0.5
Dracula Cerca Sangue Di Vergine E... Morì Di Sete!!!,0.5
Duck Amuck,0.5
Earthlings,0.5
Empire,0.5
Enter The Void,0.5
Gammelion,0.5
Gentlemen Prefer Blondes,0.5
Get Out,0.5
Handsworth Songs,0.5
Hellbound  Hellraiser Ii,0.5
Herbstsonate,0.5
Hightide,0.5
Hit The Road,0.5
"Il Mostro È In Tavola, Barone... Frankenstein  Carne Per Frankenstein",0.5
In Darkness  Einer Wahre Geschichte,0.5
Inland Empire,0.5
Kurak Günler,0.5
L' Amore: Due Storie D'amore,0.5
L' Amour À Mort,0.5
L'enfant Secret,0.5
La Grande Bellezza,0.5
La Gueule Ouverte,0.5
La Maschera Del Demonio,0.5
La Rue Cases-Nègres,0.5
Le Départ,0.5
Le Procès,0.5
Le Vergine Di Norimberga,0.5
Les Amants Du Pont-Neuf,0.5
Letters From Panduranga,0.5
Lilith,0.5
Lola Rennt,0.5
Los Olvidados,0.5
Love Hotel,0.5
Lumière! L'aventure Commence,0.5
Ma'loul Celebrates Its Destruction,0.5
Macunaíma,0.5
Me And My Gal,0.5
Measures Of Distance,0.5
Memories Of Underdevelopment,0.5
Million Dollar Baby,0.5
Monangambee,0.5
Moonfleet,0.5
My Darling Clementine,0.5
My Survival As An Aboriginal,0.5
Nervous Translation,0.5
Netemo Sametemo,0.5
Nihon No Yoru To Kiri,0.5
Nuit Et Jour,0.5
Oblomok Imperii,0.5
Ohayo,0.5
Onibaba,0.5
Only Yesterday: 1991,0.5
Outrage,0.5
Oyu-Sama,0.5
Point Break,0.5
Pom Poko,0.5
Poosteh,0.5
Porco Rosso,0.5
Reassemblage,0.5
Robin And Marian,0.5
Sambizanga,0.5
Sister Act,0.5
Tabiat-E Bijan,0.5
Tambaku Chaakila Oob Ali (Tobacco Embers),0.5
Tampopo,0.5
Terra Em Transe,0.5
The Ascent,0.5
The General,0.5
The New World,0.5
The Peanut Butter Falcon,0.5
The Shawshank Redemption,0.5
The Story Of The Kelly Gang,0.5
The Sun Shines Bright,0.5
The Tree Of Life,0.5
The Wicker Man,0.5
There Is No Evil,0.5
Tongpan,0.5
Twelve O'clock High,0.5
Two Meetings And A Funeral,0.5
Whale Rider,0.5
Wong Fei-Hung,0.5
Zir-E Darakhtan-E Zeyton,0.5
La Vida Perra De Juanita Narboni,0.3333333333333333
The Night Of The Iguana,0.3333333333333333
Tlamess,0.3333333333333333
